
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-mt/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-nm/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-objdump/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-opt-report/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-pdbutil/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-readobj/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-rtdyld/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-size/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-split/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-stress/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-strings/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-symbolizer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-xray/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/msbuild/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/obj2yaml/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/opt/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/opt-viewer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/sancov/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/sanstats/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/verify-uselistorder/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/xcode-toolchain/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/yaml2obj/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/lib/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/lib/Interpreter/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/lib/MetaProcessor/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/lib/Utils/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/tools/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/tools/plugins/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/tools/plugins/example/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/tools/plugins/clad/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/cling/docs/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/runtimes/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/docs/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/cmake/modules/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/clib/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/clingutils/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/cont/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/dictgen/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/foundation/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/meta/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/metacling/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/metacling/src/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/rint/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/textinput/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/thread/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/imt/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/zip/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/lzma/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/lz4/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/winnt/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/base/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/core/rootcling_stage1/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/build/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/mathcore/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/mathmore/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/matrix/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/minuit/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/fumili/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/physics/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/mlp/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/quadp/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/foam/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/smatrix/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/splot/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/genvector/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/vecops/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/hist/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/hist/hist/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/hist/histdraw/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/hist/histpainter/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/hist/spectrum/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/hist/spectrumpainter/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/tree/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/tree/tree/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/tree/treeplayer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/tree/treeviewer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/tree/dataframe/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/io/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/rootpcm/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/sql/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/io/xml/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/net/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/net/net/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/net/auth/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/net/http/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/net/httpsniff/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/gpad/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/graf/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/postscript/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/mathtext/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/win32gdk/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf2d/asimage/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/g3d/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/eve/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/gl/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/glew/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/ftgl/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/graf3d/gviz3d/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/gui/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/gui/gui/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/gui/ged/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/gui/fitpanel/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/gui/guibuilder/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/gui/guihtml/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/gui/recorder/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/gui/sessionviewer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/proof/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/proof/proof/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/proof/proofplayer/CMakeFiles/generate.stamp is up-to-date.
